X,Y,OBJECTID,Objecttype,Type_velo,Ligging,Straatnaam,Huisnummer,Aanvulling,District,Postcode,Objectcode,Gebruik,Aantal_plaatsen,Naam
488887.909404494,6658510.26146846,9120,VELOSTATION,ENKELZIJDIG,PARKEERZONE,Vlaamsekaai,35,,Antwerpen,2000,VE_0000075,IN_GEBRUIK,21,075 Vlaamsekaai
491739.414327424,6658533.64727361,9121,VELOSTATION,ENKELZIJDIG,MIDDENBERM,Van Eycklei,48,to 48,Antwerpen,2018,VE_0000116,IN_GEBRUIK,18,116 Loosplaats
488552.011757485,6658649.3297281,9122,VELOSTATION,ENKELZIJDIG,VOETGANGERSZONE,Waalsekaai,53,,Antwerpen,2000,VE_0000034,IN_GEBRUIK,24,034 MUKHA
490615.796275083,6658712.59739554,9123,VELOSTATION,ENKEL-DUBBELZIJDIG,VOETPAD,Britselei,4,thv mechelsesteenweg,Antwerpen,2000,VE_0000079,IN_GEBRUIK,36,079 Nationale Bank
494011.995856784,6658831.7626615,9124,VELOSTATION,ENKELZIJDIG,PLEIN,Maarschalk Montgomeryplein,4,to 4 oh plein,Borgerhout,2140,VE_0000132,IN_GEBRUIK,18,132 Montgomery
489683.503309401,6658860.13590613,9125,VELOSTATION,ENKELZIJDIG,PARKEERZONE,Kronenburgstraat,82,to 82,Antwerpen,2000,VE_0000072,IN_GEBRUIK,36,072 Tropisch Instituut
489139.651413247,6658931.14410812,9126,VELOSTATION,DUBBELZIJDIG,VOETPAD,Kloosterstraat,164,to 164 thv kronenburgstraat,Antwerpen,2000,VE_0000074,IN_GEBRUIK,30,074 Vismijn
492211.351048982,6659058.08006185,9127,VELOSTATION,DUBBELZIJDIG,PLEIN,Kievitplein,,,Antwerpen,2018,VE_0000005,IN_GEBRUIK,36,005 Centraal Station - Kievit
490358.402586862,6659139.84814304,9128,VELOSTATION,ENKELZIJDIG,MIDDENBERM,Lange Gasthuisstraat,3,to 3,Antwerpen,2000,VE_0000084,IN_GEBRUIK,33,084 Elzenveld
493579.32159487,6659122.3980039,9129,VELOSTATION,DUBBELZIJDIG,PLEIN,Moorkensplein,,,Borgerhout,2140,VE_0000107,IN_GEBRUIK,36,107 Moorkensplein
491149.416171338,6659472.39260592,9130,VELOSTATION,ENKELZIJDIG,PARKEERZONE,Tabakvest,42,,Antwerpen,2000,VE_0000037,IN_GEBRUIK,30,037 Theater
491609.469119357,6659263.23464148,9131,VELOSTATION,ENKELZIJDIG,PARKEERZONE,Quinten Matsijslei,12,,Antwerpen,2018,VE_0000095,IN_GEBRUIK,30,095 Quinten Matsijs 
489397.236773879,6659385.11554409,9132,VELOSTATION,ENKELZIJDIG,PARKEERZONE,Sint-Andriesplaats,23,to 23 oh plein,Antwerpen,2000,VE_0000070,IN_GEBRUIK,30,070 Sint-Andries
488971.862939091,6659383.64596766,9133,VELOSTATION,ENKELZIJDIG,PARKEERZONE,Sint-Michielskaai,21,to 21,Antwerpen,2000,VE_0000071,BUITEN_GEBRUIK,30,071 Sint-Michielskaai
490147.413902093,6659550.27317918,9134,VELOSTATION,ENKEL-DUBBELZIJDIG,PARKEERZONE,Oudaan,14,,Antwerpen,2000,VE_0000067,IN_GEBRUIK,36,067 Oudaan
490783.14211566,6659462.3459211,9135,VELOSTATION,ENKELZIJDIG,VOETPAD,Arenbergstraat,40,,Antwerpen,2000,VE_0000036,IN_GEBRUIK,33,036 Bourla
490794.400056557,6659783.52837837,9136,VELOSTATION,DUBBELZIJDIG,VOETPAD,Wapper,,thv Jodenstraat,Antwerpen,2000,VE_0000023,IN_GEBRUIK,36,023 Rubenshuis
489721.321526995,6659791.4833871,9137,VELOSTATION,ENKELZIJDIG,PARKEERZONE,Drukkerijstraat,18,,Antwerpen,2000,VE_0000066,IN_GEBRUIK,24,066 Modemuseum
492102.703052079,6659889.69653796,9138,VELOSTATION,ENKELZIJDIG,PLEIN,Koningin Astridplein,31-32,,Antwerpen,2018,VE_0000001,IN_GEBRUIK,33,001 Centraal Station - Astrid
490492.437788193,6659979.52928214,9139,VELOSTATION,ENKELZIJDIG,VOETPAD,Meir,18,,Antwerpen,2000,VE_0000018,IN_GEBRUIK,36,018 Meirbrug
491373.783358915,6659991.91970817,9140,VELOSTATION,DUBBELZIJDIG,VOETPAD,Leysstraat, 27,,Antwerpen,2000,VE_0000025,IN_GEBRUIK,36,025 Teniersplaats
493207.235655583,6660053.47961178,9141,VELOSTATION,ENKELZIJDIG,VOETPAD,Kerkstraat,58,,Antwerpen,2060,VE_0000109,IN_GEBRUIK,21,109 Kerkstraat
494106.593660962,6660059.4809912,9142,VELOSTATION,ENKELZIJDIG,VOETPAD,Vercammenstraat,3,thv helmstraat,Borgerhout,2140,VE_0000113,IN_GEBRUIK,27,113 Helmstraat
489255.526342274,6660096.43301874,9143,VELOSTATION,DUBBELZIJDIG,PLEIN,Plantinkaai,,to st-jansvliet zuiderterras,Antwerpen,2000,VE_0000064,IN_GEBRUIK,36,064 Zuiderterras
491847.493894072,6660671.58382513,9144,VELOSTATION,DUBBELZIJDIG,PLEIN,Osystraat,,verplaatst van Italielei naar  Osystraat,Antwerpen,2000,VE_0000011,IN_GEBRUIK,36,011 Roosevelt
489444.440363234,6660492.79400742,9145,VELOSTATION,ENKELZIJDIG,GROENZONE,Ernest Van Dijckkaai,11-12,to 11-12 zuiderterras,Antwerpen,2000,VE_0000059,IN_GEBRUIK,36,059 Het Steen
490103.912906285,6660584.49354816,9146,VELOSTATION,DUBBELZIJDIG,VOETPAD,Wolstraat,2,thv korte koepoortstraat,Antwerpen,2000,VE_0000057,IN_GEBRUIK,18,057 Wolstraat
492117.001473213,6660602.80535311,9147,VELOSTATION,ENKELZIJDIG,PLEIN,De Coninckplein,26,to 26,Antwerpen,2060,VE_0000032,IN_GEBRUIK,27,032 Permeke
493565.129775294,6660668.66148669,9148,VELOSTATION,ENKELZIJDIG,PARKEERZONE,Pesthofstraat,7,to 7,Antwerpen,2060,VE_0000114,IN_GEBRUIK,21,114 ZNA Stuivenberg
490314.881661078,6660692.53028925,9149,VELOSTATION,ENKELZIJDIG,PARKEERZONE,Minderbroedersrui,46,,Antwerpen,2000,VE_0000056,IN_GEBRUIK,30,056 Minderbroedersrui
492511.32977893,6660797.01065274,9150,VELOSTATION,ENKELZIJDIG,VOETPAD,Sint-Elisabethstraat,63,thv greinstraat,Antwerpen,2060,VE_0000115,IN_GEBRUIK,21,115 Metro Elisabeth
489703.017693389,6661074.911513,9151,VELOSTATION,ENKELZIJDIG,PARKEERZONE,Jordaenskaai,,to saucierstraat,Antwerpen,2000,VE_0000058,IN_GEBRUIK,30,058 Noorderterras
491164.943422553,6661182.48780942,9152,VELOSTATION,ENKELZIJDIG,PARKEERZONE,Paardenmarkt,90,thv kleine kauwenberg,Antwerpen,2000,VE_0000053,IN_GEBRUIK,21,053 Paardenmarkt
493878.770286914,6661137.64299562,9153,VELOSTATION,ENKELZIJDIG,VOETPAD,Pothoekstraat,122,to 122,Antwerpen,2060,VE_0000122,IN_GEBRUIK,21,122 Schijnpoort
491853.239580069,6661277.17954842,9154,VELOSTATION,ENKELZIJDIG,PLEIN,Sint-Jansplein,17,to 17,Antwerpen,2060,VE_0000117,IN_GEBRUIK,30,117 Sint-Jansplein
491096.370534969,6661749.13766467,9155,VELOSTATION,DUBBELZIJDIG,VOETPAD,Entrepotkaai,15,verplaatst van italielei nr Entrepotkaai,Antwerpen,2000,VE_0000052,IN_GEBRUIK,36,052 Waaslandtunnel
489900.539125639,6661341.81611264,9156,VELOSTATION,ENKELZIJDIG,PARKEERZONE,Sint-Pietersvliet,,thv tolhuis,Antwerpen,2000,VE_0000049,IN_GEBRUIK,27,049 Tolhuis
490877.399943704,6661403.81960472,9157,VELOSTATION,ENKELZIJDIG,VOETPAD,Hessenplein,2,,Antwerpen,2000,VE_0000033,IN_GEBRUIK,21,033 Hessenhuis
490051.689015268,6661715.08853981,9158,VELOSTATION,DUBBELZIJDIG,VOETPAD,Sint-Aldegondiskaai,2,thv Bonapartedok,Antwerpen,2000,VE_0000135,IN_GEBRUIK,36,135 Loodswezen
490418.463651587,6661524.59707623,9159,VELOSTATION,DUBBELZIJDIG,VOETPAD,Oudeleeuwenrui,2,,Antwerpen,2000,VE_0000045,IN_GEBRUIK,36,045 Falconplein
490442.4666976,6661746.39831659,9160,VELOSTATION,DUBBELZIJDIG,PLEIN,Godefriduskaai,,thv oostendekaai,Antwerpen,2000,VE_0000134,IN_GEBRUIK,36,134 MAS
492558.692111387,6661919.56786797,9161,VELOSTATION,DUBBELZIJDIG,PARKEERZONE,Viséstraat,14,,Antwerpen,2060,VE_0000123,IN_GEBRUIK,18,123 Park Spoor Noord 2
491072.196777356,6661987.07310018,9162,VELOSTATION,ENKELZIJDIG,VOETPAD,Entrepotplaats,1,,Antwerpen,2000,VE_0000133,IN_GEBRUIK,24,133 Willemdok
491967.429569178,6662065.96080116,9163,VELOSTATION,ENKELZIJDIG,GROENZONE,Ellermanstraat,74,to 74,Antwerpen,2060,VE_0000124,IN_GEBRUIK,30,124 Park Spoor Noord 1
494671.552754076,6659329.70319619,9164,VELOSTATION,DUBBELZIJDIG,VOETPAD,Turnhoutsebaan,366,thv stenenbrug                 ,Borgerhout,2140,VE_0000068,IN_GEBRUIK,30,068 Turnhoutsepoort
492810.75217111,6662395.99451795,9165,VELOSTATION,DUBBELZIJDIG,VOETPAD,Lange Lobroekstraat,220,to,Antwerpen,2060,VE_0000062,IN_GEBRUIK,24,062 Station Dam
493331.56629587,6662067.35778338,9166,VELOSTATION,ENKELZIJDIG,VOETPAD,Lange Lobroekstraat,93,to,Antwerpen,2060,VE_0000063,IN_GEBRUIK,36,063 Slachthuis
493440.928831664,6660320.23739798,9167,VELOSTATION,ENKELZIJDIG,VOETPAD,Pastorijstraat,28,to,Antwerpen,2060,VE_0000038,IN_GEBRUIK,21,038 Pastorijstraat
490210.924603181,6658936.64067636,9168,VELOSTATION,DUBBELZIJDIG,VOETPAD,Maarschalk Gérardstraat,25a,,Antwerpen,2000,VE_0000073,IN_GEBRUIK,36,073 Maarschalk Gerard
490059.567867945,6655644.13941874,9169,VELOSTATION,DUBBELZIJDIG,GROENZONE,Jan Van Rijswijcklaan,,thv de Singel,Antwerpen,2018,VE_0000013,IN_GEBRUIK,36,013 De Singel
492028.980283603,6659828.22186591,9170,VELOSTATION,ENKELZIJDIG,VOETPAD,De Keyserlei,61,,Antwerpen,2018,VE_0000048,IN_GEBRUIK,33,048 De Keyserlei 2
492153.707823497,6662389.63419356,9171,VELOSTATION,ENKELZIJDIG,VOETGANGERSZONE,Hardenvoort,,,Antwerpen,2060,VE_0000136,IN_GEBRUIK,33,136 Spoor Noord Skatebowl
494693.542697142,6660129.38356599,9172,VELOSTATION,ENKELZIJDIG,VOETPAD,Terloplein,64,to 64 pleintje,Borgerhout,2140,VE_0000154,IN_GEBRUIK,33,154 Terloplein
494886.993018124,6659625.03938843,9173,VELOSTATION,DUBBELZIJDIG,VOETGANGERSZONE,Statielei,27,to 27 naast spoorwegbrug,Borgerhout,2140,VE_0000155,IN_GEBRUIK,36,155 Statielei
492200.317944493,6655427.40449299,9174,VELOSTATION,DUBBELZIJDIG,MIDDENBERM,Binnensingel,,aan binnensingel,Berchem,2600,VE_0000157,IN_GEBRUIK,36,157 Berchem kerk
489622.591313198,6657092.29205256,9175,VELOSTATION,DUBBELZIJDIG,PLEIN,Zuidervelodroom,55,,Antwerpen,2018,VE_0000158,IN_GEBRUIK,36,158 Zuidervelodroom
489730.210442246,6657732.03986467,9176,VELOSTATION,DUBBELZIJDIG,VOETPAD,Boudewijnssteeg,1, fase 3,Antwerpen,2018,VE_0000159,IN_GEBRUIK,30,159 Den Bell 2
488570.560059777,6657341.69339271,9177,VELOSTATION,DUBBELZIJDIG,GROENZONE,Brusselstraat,5,to 5,Antwerpen,2018,VE_0000160,IN_GEBRUIK,36,160 Vlinderpaleis
491882.013006814,6667915.72022759,9178,VELOSTATION,DUBBELZIJDIG,VOETPAD,Havanastraat,1,,Antwerpen,2030,VE_0000201,IN_GEBRUIK,36,201 Havana
492169.057914082,6666930.97674912,9179,VELOSTATION,ENKELZIJDIG,VOETPAD,Houstonstraat,,to Canadalaan,Antwerpen,2030,VE_0000202,IN_GEBRUIK,24,202 Squarepark
492388.510999602,6666270.46037512,9180,VELOSTATION,DUBBELZIJDIG,GROENZONE,Columbiastraat,,thv Venezuelastraat,Antwerpen,2030,VE_0000203,IN_GEBRUIK,36,203 Venezuelastraat
492130.805226579,6665633.97812072,9181,VELOSTATION,DUBBELZIJDIG,PLEIN,Noorderlaan,104B-104C,,Antwerpen,2030,VE_0000204,IN_GEBRUIK,36,204 Luchtbal winkelcentrum
491414.043342813,6664716.91671789,9182,VELOSTATION,DUBBELZIJDIG,GROENZONE,Groenendaallaan,397A,,Antwerpen,2030,VE_0000205,IN_GEBRUIK,36,205 Kinepolis
492382.089845763,6664637.94910695,9183,VELOSTATION,ENKELZIJDIG,PLEIN,Bermstraat,,hoek Groenendaallaan,Antwerpen,2030,VE_0000206,IN_GEBRUIK,33,206 Station Luchtbal
496730.011351946,6667131.33490543,9184,VELOSTATION,DUBBELZIJDIG,GROENZONE,Van Praetlei,252,to 252,Merksem,2170,VE_0000207,IN_GEBRUIK,36,207 P&R Merksem
495860.491700738,6666443.06469718,9185,VELOSTATION,ENKELZIJDIG,VOETPAD,Ringlaan,74,to 74,Merksem,2170,VE_0000208,IN_GEBRUIK,36,208 Ringlaan Atheneum
495053.931728723,6666788.10819778,9186,VELOSTATION,DUBBELZIJDIG,VOETPAD,Korte Bremstraat,2,to Laaglandlaan,Merksem,2170,VE_0000209,IN_GEBRUIK,36,209 Melgeshof
493787.927416881,6666574.45828556,9187,VELOSTATION,DUBBELZIJDIG,GROENZONE,Maantjessteenweg,175,,Merksem,2170,VE_0000210,IN_GEBRUIK,36,210 Maantjessteenweg
493954.710573315,6665856.02550322,9188,VELOSTATION,DUBBELZIJDIG,GROENZONE,Rodeloopstraat,67,to 67,Merksem,2170,VE_0000211,IN_GEBRUIK,36,211 Cultuurcentrum
494507.674729886,6665795.82810092,9189,VELOSTATION,DUBBELZIJDIG,GROENZONE,Rodeloopstraat,1-3,to 1-3,Merksem,2170,VE_0000212,IN_GEBRUIK,36,212 Rode Loop
495156.023983805,6665900.17867401,9190,VELOSTATION,ENKELZIJDIG,PLEIN,Kroonplein,28,to 28,Merksem,2170,VE_0000213,IN_GEBRUIK,30,213 Kroonplein
493485.083851221,6665275.33225919,9191,VELOSTATION,DUBBELZIJDIG,GROENZONE,Lambrechtshoekenlaan,133-135,,Merksem,2170,VE_0000214,IN_GEBRUIK,36,214 Kerkhofblommen
494289.351746383,6665059.39111817,9192,VELOSTATION,ENKELZIJDIG,VOETPAD,Nieuwdreef,107,,Merksem,2170,VE_0000215,IN_GEBRUIK,36,215 Nieuwdreef
495251.985376785,6665147.87822163,9193,VELOSTATION,DUBBELZIJDIG,PLEIN,Van Heybeeckstraat,28,to 28,Merksem,2170,VE_0000216,IN_GEBRUIK,30,216 Zwembad Merksem
495904.465990076,6665473.45846126,9194,VELOSTATION,ENKELZIJDIG,GROENZONE,Bredabaan,768,to 768,Merksem,2170,VE_0000217,IN_GEBRUIK,30,217 Joske Vermeulen
493789.568833641,6664396.1610795,9195,VELOSTATION,DUBBELZIJDIG,PLEIN,Ullenshofstraat,3,to 3,Merksem,2170,VE_0000218,IN_GEBRUIK,36,218 Groenendaalcollege
494536.02017575,6664245.684355,9196,VELOSTATION,ENKELZIJDIG,VOETPAD,Borrewaterstraat,8,,Merksem,2170,VE_0000219,IN_GEBRUIK,33,219 Districtshuis Merksem
495076.79582856,6664410.20974238,9197,VELOSTATION,DUBBELZIJDIG,PLEIN,Sint-Bartholomeusstraat,122,,Merksem,2170,VE_0000220,IN_GEBRUIK,30,220 't Dokske
491349.04153394,6662673.34266577,9198,VELOSTATION,DUBBELZIJDIG,VOETPAD,Binnenvaartstraat,,to Cadixstraat,Antwerpen,2000,VE_0000222,IN_GEBRUIK,36,222 Cadix Oost
490148.628192759,6662678.09578179,9199,VELOSTATION,DUBBELZIJDIG,VOETPAD,Rijnkaai,15,,Antwerpen,2000,VE_0000223,IN_GEBRUIK,36,223 Red Star Line
490899.204724798,6662887.96572794,9200,VELOSTATION,ENKELZIJDIG,VOETPAD,Indiëstraat,3,,Antwerpen,2030,VE_0000224,IN_GEBRUIK,36,224 Indiëstraat
490659.040656913,6662182.32471423,9201,VELOSTATION,DUBBELZIJDIG,VOETPAD,Verbindingsdok-Oostkaai,9,to 9,Antwerpen,2000,VE_0000225,IN_GEBRUIK,36,225 Verbindingsdok Eilandje
493124.228884445,6662784.77879658,9202,VELOSTATION,DUBBELZIJDIG,GROENZONE,Noordschippersdok,,terug naar Ijzerlaan,Antwerpen,2060,VE_0000226,IN_GEBRUIK,36,226 Noordschippersdok
494758.139327026,6662585.85596014,9203,VELOSTATION,ENKELZIJDIG,PLEIN,Van Cortbeemdelei,113,to 113 oh plein,Deurne,2100,VE_0000227,IN_GEBRUIK,24,227 Amstel
495513.026420906,6662042.25982279,9204,VELOSTATION,ENKELZIJDIG,PLEIN,Van Deynsestraat,120,to 120,Deurne,2100,VE_0000228,IN_GEBRUIK,24,228 Van Heetvelde
495588.879776106,6661419.15782394,9205,VELOSTATION,DUBBELZIJDIG,GROENZONE,Jozef Nellenslei,26,,Deurne,2100,VE_0000229,IN_GEBRUIK,36,229 Jozef Nellens
496705.46635179,6661931.98478488,9206,VELOSTATION,DUBBELZIJDIG,PLEIN,Sint-Fredegandusstraat,80,,Deurne,2100,VE_0000230,IN_GEBRUIK,36,230 Bosuil
497356.349661127,6661954.17036124,9207,VELOSTATION,DUBBELZIJDIG,GROENZONE,Gallifortlei,278,,Deurne,2100,VE_0000231,IN_GEBRUIK,36,231 den Antwerp
498551.55382837,6661810.71996488,9208,VELOSTATION,DUBBELZIJDIG,PLEIN,Wim Saerensplein,25,,Deurne,2100,VE_0000232,IN_GEBRUIK,36,232 Wim Saerens
497160.887428718,6661210.26082443,9209,VELOSTATION,DUBBELZIJDIG,VOETPAD,Gallifortlei,198,,Deurne,2100,VE_0000233,IN_GEBRUIK,36,233 Gallifort
496616.76429391,6660693.17641467,9210,VELOSTATION,ENKELZIJDIG,VOETPAD,Jan Brochovenstraat,28,,Deurne,2100,VE_0000234,IN_GEBRUIK,36,234 Deurne Atheneum
495913.457180658,6660274.89069053,9211,VELOSTATION,DUBBELZIJDIG,PLEIN,Cogelsplein,19-21,,Deurne,2100,VE_0000235,IN_GEBRUIK,36,235 Cogelsplein
496485.595417888,6660154.70012184,9212,VELOSTATION,DUBBELZIJDIG,PLEIN,Maurice Dequeeckerplein,3,to 3,Deurne,2100,VE_0000236,IN_GEBRUIK,36,236 Districthuis Deurne
497508.75765334,6660386.42138786,9213,VELOSTATION,DUBBELZIJDIG,GROENZONE,Ter Rivierenlaan,18,,Deurne,2100,VE_0000237,IN_GEBRUIK,36,237 Ter Rivieren
498227.044379628,6660966.64393547,9214,VELOSTATION,ENKELZIJDIG,VOETPAD,Ertbruggelaan,2,,Deurne,2100,VE_0000238,IN_GEBRUIK,24,238 Ertbrugge
498666.210497075,6660519.75490848,9215,VELOSTATION,ENKELZIJDIG,VOETPAD,Ruggeveldlaan,549,,Deurne,2100,VE_0000239,IN_GEBRUIK,30,239 Zwarte Arend
498952.412666657,6659825.34161938,9216,VELOSTATION,DUBBELZIJDIG,VOETGANGERSZONE,Ruggeveldlaan,,,Deurne,2100,VE_0000240,IN_GEBRUIK,36,240 Park Groot Schijn
495754.78478984,6659146.18241966,9217,VELOSTATION,DUBBELZIJDIG,GROENZONE,Collegelaan,42-44,to 42-44,Borgerhout,2140,VE_0000241,IN_GEBRUIK,36,241 Kerkendijk
495666.401106214,6658576.20776173,9218,VELOSTATION,DUBBELZIJDIG,GROENZONE,Luitenant Lippenslaan,2,to 2,Borgerhout,2140,VE_0000242,IN_GEBRUIK,36,242 Te Boelaerlei
496284.712054889,6658454.73495171,9219,VELOSTATION,DUBBELZIJDIG,GROENZONE,Herentalsebaan,133,,Deurne,2100,VE_0000243,IN_GEBRUIK,36,243 Mestputteke
497076.76962485,6658131.00507401,9220,VELOSTATION,DUBBELZIJDIG,PARKEERZONE,Herentalsebaan,299,,Deurne,2100,VE_0000244,IN_GEBRUIK,36,244 Waterbaan
497744.723376862,6657958.13459565,9221,VELOSTATION,ENKELZIJDIG,GROENZONE,Florent Pauwelslei,1,to 18,Deurne,2100,VE_0000245,IN_GEBRUIK,36,245 AZ Monica
496304.370726381,6658006.15034922,9222,VELOSTATION,DUBBELZIJDIG,GROENZONE,Arenaplein,1,to 1,Deurne,2100,VE_0000246,IN_GEBRUIK,36,246 Arena
494922.792663194,6658222.34086173,9223,VELOSTATION,ENKELZIJDIG,VOETPAD,Luitenant Lippenslaan,55-59,,Borgerhout,2140,VE_0000247,IN_GEBRUIK,36,247 ZNA Erasmus
495281.486335716,6657802.00997234,9224,VELOSTATION,DUBBELZIJDIG,GROENZONE,Berchemlei,67,to 67 thv De Schans,Borgerhout,2140,VE_0000248,IN_GEBRUIK,36,248 De Schans
